Gene symbol	Class	Subclass	Element type	Hierarchy node	n	freq
arr-2	RIFAMYCIN	RIFAMYCIN	AMR	arr-2	775	0.0014744015356605415
dfrA5	TRIMETHOPRIM	TRIMETHOPRIM	AMR	dfrA5	753	0.001432547556583726
ere(A)	MACROLIDE	ERYTHROMYCIN	AMR	ere(A)	752	0.0014306451029893253
blaTEM-57	BETA-LACTAM	BETA-LACTAM	AMR	blaTEM-57	692	0.0013164978873252834
blaSHV-12	BETA-LACTAM	CEPHALOSPORIN	AMR	blaSHV-12	669	0.0012727414546540674
dfrA19	TRIMETHOPRIM	TRIMETHOPRIM	AMR	dfrA19	647	0.001230887475577252
aac(6')-IIc	AMINOGLYCOSIDE	GENTAMICIN/KANAMYCIN/TOBRAMYCIN	AMR	aac(6')-IIc	617	0.001173813867745231
arr	RIFAMYCIN	RIFAMYCIN	AMR	arr-2b	617	0.001173813867745231
aac(3)-IIg	AMINOGLYCOSIDE	GENTAMICIN	AMR	aac(3)-IIg	613	0.0011662040533676281
dfrA23	TRIMETHOPRIM	TRIMETHOPRIM	AMR	dfrA23	608	0.0011566917853956247
fosA7.7	FOSFOMYCIN	FOSFOMYCIN	AMR	fosA7.7	602	0.0011452770638292204
dfrA15	TRIMETHOPRIM	TRIMETHOPRIM	AMR	dfrA15	597	0.001135764795857217
fosA7.8	FOSFOMYCIN	FOSFOMYCIN	AMR	fosA7.8	593	0.0011281549814796143
aadA22	AMINOGLYCOSIDE	STREPTOMYCIN	AMR	aadA22	567	0.001078691188025196
fosA7.6	FOSFOMYCIN	FOSFOMYCIN	AMR	fosA7.6	564	0.001072983827241994
grdA	AMINOGLYCOSIDE	GENTAMICIN	AMR	grdA	560	0.0010653740128643912
blaOXA-10	BETA-LACTAM	CEPHALOSPORIN	AMR	blaOXA-10	530	0.0010083004050323702
qnrB	QUINOLONE	QUINOLONE	AMR	qnrB	499	9.493243436059486e-4
aadA6	AMINOGLYCOSIDE	STREPTOMYCIN	AMR	aadA6	496	9.436169828227465e-4
mcr-1.1	COLISTIN	COLISTIN	AMR	mcr-1.1	481	9.15080178906736e-4
blaCTX-M-1	BETA-LACTAM	CEPHALOSPORIN	AMR	blaCTX-M-1	469	8.922507357739276e-4
aac(6')-Ib4	AMINOGLYCOSIDE	GENTAMICIN	AMR	aac(6')-Ib4	460	8.751286534243214e-4
blaCTX-M-14	BETA-LACTAM	CEPHALOSPORIN	AMR	blaCTX-M-14	459	8.732261998299207e-4
gyrB_S464F	QUINOLONE	QUINOLONE	AMR	gyrB	452	8.599090246691158e-4
aac(2')-IIa	AMINOGLYCOSIDE	KASUGAMYCIN	AMR	aac(2')-IIa	436	8.294697671587046e-4
dfrA34	TRIMETHOPRIM	TRIMETHOPRIM	AMR	dfrA34	404	7.685912521378822e-4
qnrB2	QUINOLONE	QUINOLONE	AMR	qnrB2	404	7.685912521378822e-4
blaTEM-116	BETA-LACTAM	BETA-LACTAM	AMR	blaTEM-116	398	7.571765305714781e-4
lnu(G)	LINCOSAMIDE	LINCOSAMIDE	AMR	lnu(G)	396	7.533716233826766e-4
blaCMY	BETA-LACTAM	CEPHALOSPORIN	AMR	blaCMY	394	7.495667161938753e-4
dfrA8	TRIMETHOPRIM	TRIMETHOPRIM	AMR	dfrA8	391	7.438593554106731e-4
gyrB_E466D	QUINOLONE	QUINOLONE	AMR	gyrB	358	6.8107838679545e-4
aadA12	AMINOGLYCOSIDE	STREPTOMYCIN	AMR	aadA12	349	6.639563044458438e-4
aadA16	AMINOGLYCOSIDE	STREPTOMYCIN	AMR	aadA16	322	6.12590057397025e-4
dfrA27	TRIMETHOPRIM	TRIMETHOPRIM	AMR	dfrA27	321	6.106876038026243e-4
aac(6')-Ib3	AMINOGLYCOSIDE	AMIKACIN/KANAMYCIN/TOBRAMYCIN	AMR	aac(6')-Ib3	307	5.840532534810145e-4
blaLAP-2	BETA-LACTAM	BETA-LACTAM	AMR	blaLAP-2	302	5.74540985509011e-4
qnrB1	QUINOLONE	QUINOLONE	AMR	qnrB1	282	5.36491913620997e-4
qnrS2	QUINOLONE	QUINOLONE	AMR	qnrS2	274	5.212722848657914e-4
parC_S80R	QUINOLONE	QUINOLONE	AMR	parC	273	5.193698312713907e-4
tet(O)	TETRACYCLINE	TETRACYCLINE	AMR	tet(O)	273	5.193698312713907e-4
blaHER-3	BETA-LACTAM	BETA-LACTAM	AMR	blaHER-3	267	5.079551097049866e-4
mef(B)	MACROLIDE	AZITHROMYCIN/ERYTHROMYCIN	AMR	mef(B)	266	5.060526561105858e-4
acrB_R717L	MACROLIDE	AZITHROMYCIN	AMR	acrB	243	4.6229622343936977e-4
ramR_T18P	MULTIDRUG	AMPICILLIN/CHLORAMPHENICOL/QUINOLONE/RIFAMPIN/TETRACYCLINE	AMR	ramR	230	4.375643267121607e-4
blaSCO-1	BETA-LACTAM	BETA-LACTAM	AMR	blaSCO-1	223	4.2424715155135577e-4
qnrB6	QUINOLONE	QUINOLONE	AMR	qnrB6	219	4.16637337173753e-4
mph(B)	MACROLIDE	ERYTHROMYCIN/SPIRAMYCIN/TELITHROMYCIN	AMR	mph(B)	210	3.9951525482414673e-4
acrB_R717Q	MACROLIDE	AZITHROMYCIN	AMR	acrB	206	3.919054404465439e-4
gyrB_S464Y	QUINOLONE	QUINOLONE	AMR	gyrB	196	3.728809045025369e-4
mph(E)	MACROLIDE	ERYTHROMYCIN	AMR	mph(E)	194	3.690759973137355e-4
msr(E)	MACROLIDE/STREPTOGRAMIN	AZITHROMYCIN/ERYTHROMYCIN/STREPTOGRAMIN	AMR	msr(E)	194	3.690759973137355e-4
mcr-9.2	COLISTIN	COLISTIN	AMR	mcr-9.2	193	3.6717354371933484e-4
blaCTX-M-9	BETA-LACTAM	CEPHALOSPORIN	AMR	blaCTX-M-9	182	3.4624655418092715e-4
qnrS13	QUINOLONE	QUINOLONE	AMR	qnrS13	181	3.443441005865264e-4
blaDHA-1	BETA-LACTAM	CEPHALOSPORIN	AMR	blaDHA-1	179	3.40539193397725e-4
armA	AMINOGLYCOSIDE	GENTAMICIN	AMR	armA	169	3.2151465745371805e-4
erm(B)	LINCOSAMIDE/MACROLIDE/STREPTOGRAMIN	CLINDAMYCIN/ERYTHROMYCIN/STREPTOGRAMIN B	AMR	erm(B)	162	3.0819748229291314e-4
aadA25	AMINOGLYCOSIDE	STREPTOMYCIN	AMR	aadA25	153	2.910753999433069e-4
dfrA16	TRIMETHOPRIM	TRIMETHOPRIM	AMR	dfrA16	152	2.8917294634890617e-4
qnrB4	QUINOLONE	QUINOLONE	AMR	qnrB4	150	2.853680391601048e-4
parC_E84G	QUINOLONE	QUINOLONE	AMR	parC	139	2.644410496216971e-4
blaCTX-M	BETA-LACTAM	CEPHALOSPORIN	AMR	blaCTX-M	138	2.625385960272964e-4
rmtB1	AMINOGLYCOSIDE	AMINOGLYCOSIDE	AMR	rmtB1	133	2.530263280552929e-4
blaSCO	BETA-LACTAM	BETA-LACTAM	AMR	blaSCO	132	2.511238744608922e-4
qnrD1	QUINOLONE	QUINOLONE	AMR	qnrD1	125	2.378066993000873e-4
blaOXA-2	BETA-LACTAM	BETA-LACTAM	AMR	blaOXA-2	119	2.2639197773368313e-4
aac(3)-IV	AMINOGLYCOSIDE	GENTAMICIN	AMR	aac(3)-IVa	104	1.9785517381767264e-4
blaTEM-176	BETA-LACTAM	BETA-LACTAM	AMR	blaTEM-176	104	1.9785517381767264e-4
blaCTX-M-2	BETA-LACTAM	CEPHALOSPORIN	AMR	blaCTX-M-2	103	1.9595272022327194e-4
estT	MACROLIDE	TYLOSIN	AMR	estT	98	1.8644045225126845e-4
mcr-3.1	COLISTIN	COLISTIN	AMR	mcr-3.1	95	1.8073309146806636e-4
arr	RIFAMYCIN	RIFAMYCIN	AMR	arr	94	1.7883063787366567e-4
erm(42)	LINCOSAMIDE/MACROLIDE	CLINDAMYCIN/ERYTHROMYCIN	AMR	erm(42)	92	1.7502573068486427e-4
rmtE1	AMINOGLYCOSIDE	AMINOGLYCOSIDE	AMR	rmtE1	90	1.7122082349606288e-4
aadA13	AMINOGLYCOSIDE	STREPTOMYCIN	AMR	aadA13	88	1.6741591630726148e-4
blaCTX-M-3	BETA-LACTAM	CEPHALOSPORIN	AMR	blaCTX-M-3	88	1.6741591630726148e-4
fosA4	FOSFOMYCIN	FOSFOMYCIN	AMR	fosA4	88	1.6741591630726148e-4
blaTEM-32	BETA-LACTAM	BETA-LACTAM	AMR	blaTEM-32	84	1.598061019296587e-4
floR2	PHENICOL	CHLORAMPHENICOL/FLORFENICOL	AMR	floR2	84	1.598061019296587e-4
qnrB7	QUINOLONE	QUINOLONE	AMR	qnrB7	77	1.4648892676885378e-4
mcr-9	COLISTIN	COLISTIN	AMR	mcr-9	73	1.38879112391251e-4
blaSHV-2A	BETA-LACTAM	CEPHALOSPORIN	AMR	blaSHV-2A	70	1.331717516080489e-4
ramR_G25A	MULTIDRUG	AMPICILLIN/CHLORAMPHENICOL/QUINOLONE/RIFAMPIN/TETRACYCLINE	AMR	ramR	68	1.293668444192475e-4
oqxA2	PHENICOL/QUINOLONE	PHENICOL/QUINOLONE	AMR	oqxA2	67	1.274643908248468e-4
qnrS	QUINOLONE	QUINOLONE	AMR	qnrS	66	1.255619372304461e-4
dfrA32	TRIMETHOPRIM	TRIMETHOPRIM	AMR	dfrA32	65	1.236594836360454e-4
blaCTX-M-8	BETA-LACTAM	CEPHALOSPORIN	AMR	blaCTX-M-8	64	1.2175703004164472e-4
aadA4	AMINOGLYCOSIDE	STREPTOMYCIN	AMR	aadA4	54	1.0273249409763773e-4
mcr-5.1	COLISTIN	COLISTIN	AMR	mcr-5.1	53	1.0083004050323703e-4
blaTEM-215	BETA-LACTAM	BETA-LACTAM	AMR	blaTEM-215	51	9.702513331443562e-5
blaCTX-M-27	BETA-LACTAM	CEPHALOSPORIN	AMR	blaCTX-M-27	50	9.512267972003492e-5
blaOXA-48	BETA-LACTAM	CARBAPENEM	AMR	blaOXA-48	49	9.322022612563423e-5
parC_E84K	QUINOLONE	QUINOLONE	AMR	parC	49	9.322022612563423e-5
pmrB_V161G	COLISTIN	COLISTIN	AMR	pmrB	49	9.322022612563423e-5
aadA15	AMINOGLYCOSIDE	STREPTOMYCIN	AMR	aadA15	48	9.131777253123353e-5
ramR_T50P	MULTIDRUG	AMPICILLIN/CHLORAMPHENICOL/QUINOLONE/RIFAMPIN/TETRACYCLINE	AMR	ramR	43	8.180550455923004e-5
qnrA	QUINOLONE	QUINOLONE	AMR	qnrA	42	7.990305096482935e-5
ble	BLEOMYCIN	BLEOMYCIN	AMR	ble-MBL	40	7.609814377602794e-5
dfrA25	TRIMETHOPRIM	TRIMETHOPRIM	AMR	dfrA25	40	7.609814377602794e-5
cmlA6	PHENICOL	CHLORAMPHENICOL	AMR	cmlA6	39	7.419569018162724e-5
dfrA21	TRIMETHOPRIM	TRIMETHOPRIM	AMR	dfrA21	39	7.419569018162724e-5
oqxB2	PHENICOL/QUINOLONE	PHENICOL/QUINOLONE	AMR	oqxB2	38	7.229323658722654e-5
blaTEM-30	BETA-LACTAM	BETA-LACTAM	AMR	blaTEM-30	37	7.039078299282584e-5
qnrB77	QUINOLONE	QUINOLONE	AMR	qnrB77	35	6.658587580402445e-5
dfrA29	TRIMETHOPRIM	TRIMETHOPRIM	AMR	dfrA29	34	6.468342220962375e-5
blaCMY-4	BETA-LACTAM	CEPHALOSPORIN	AMR	blaCMY-4	33	6.278096861522306e-5
blaNDM-1	BETA-LACTAM	CARBAPENEM	AMR	blaNDM-1	33	6.278096861522306e-5
blaACC-1	BETA-LACTAM	CEPHALOSPORIN	AMR	blaACC-1	32	6.087851502082236e-5
dfrA10	TRIMETHOPRIM	TRIMETHOPRIM	AMR	dfrA10	32	6.087851502082236e-5
blaSHV-5	BETA-LACTAM	CEPHALOSPORIN	AMR	blaSHV-5	30	5.7073607832020956e-5
blaVIM-1	BETA-LACTAM	CARBAPENEM	AMR	blaVIM-1	30	5.7073607832020956e-5
qnrS4	QUINOLONE	QUINOLONE	AMR	qnrS4	30	5.7073607832020956e-5
aph(3')-Id	AMINOGLYCOSIDE	AMIKACIN/KANAMYCIN	AMR	aph(3')-Id	29	5.517115423762026e-5
blaOXA-9	BETA-LACTAM	BETA-LACTAM	AMR	blaOXA-9	29	5.517115423762026e-5
blaSHV	BETA-LACTAM	BETA-LACTAM	AMR	blaSHV	28	5.326870064321956e-5
cmlA4	PHENICOL	CHLORAMPHENICOL	AMR	cmlA4	28	5.326870064321956e-5
gyrA_S83I	QUINOLONE	QUINOLONE	AMR	gyrA	28	5.326870064321956e-5
fosA8	FOSFOMYCIN	FOSFOMYCIN	AMR	fosA8	26	4.946379345441816e-5
lnu(A)	LINCOSAMIDE	LINCOSAMIDE	AMR	lnu(A)	26	4.946379345441816e-5
mef(C)	MACROLIDE	ERYTHROMYCIN	AMR	mef(C)	26	4.946379345441816e-5
mph(G)	MACROLIDE	ERYTHROMYCIN	AMR	mph(G)	26	4.946379345441816e-5
parE_S458P	QUINOLONE	QUINOLONE	AMR	parE	26	4.946379345441816e-5
blaCTX-M-165	BETA-LACTAM	CEPHALOSPORIN	AMR	blaCTX-M-165	25	4.756133986001746e-5
fosA	FOSFOMYCIN	FOSFOMYCIN	AMR	fos_A_A2	25	4.756133986001746e-5
gyrA_A119E	QUINOLONE	QUINOLONE	AMR	gyrA	25	4.756133986001746e-5
gyrA_D82N	QUINOLONE	QUINOLONE	AMR	gyrA	25	4.756133986001746e-5
aadA31	AMINOGLYCOSIDE	STREPTOMYCIN	AMR	aadA31	24	4.5658886265616765e-5
blaTEM-52	BETA-LACTAM	CEPHALOSPORIN	AMR	blaTEM-52	24	4.5658886265616765e-5
blaTEM-181	BETA-LACTAM	BETA-LACTAM	AMR	blaTEM-181	23	4.375643267121607e-5
qnrE1	QUINOLONE	QUINOLONE	AMR	qnrE1	23	4.375643267121607e-5
tet(X4)	TETRACYCLINE	TIGECYCLINE	AMR	tet(X4)	23	4.375643267121607e-5
blaSHV-7	BETA-LACTAM	CEPHALOSPORIN	AMR	blaSHV-7	22	4.185397907681537e-5
blaTEM-103	BETA-LACTAM	BETA-LACTAM	AMR	blaTEM-103	22	4.185397907681537e-5
blaCTX-M-5	BETA-LACTAM	CEPHALOSPORIN	AMR	blaCTX-M-5	21	3.995152548241467e-5
blaTEM-171	BETA-LACTAM	BETA-LACTAM	AMR	blaTEM-171	21	3.995152548241467e-5
dfrI	TRIMETHOPRIM	TRIMETHOPRIM	AMR	dfrI	21	3.995152548241467e-5
aac(6')-Ib	AMINOGLYCOSIDE	AMIKACIN/KANAMYCIN/TOBRAMYCIN	AMR	aac(6')-Ib-AKT	20	3.804907188801397e-5
aadA8	AMINOGLYCOSIDE	STREPTOMYCIN	AMR	aadA8	19	3.614661829361327e-5
fosA7.5	FOSFOMYCIN	FOSFOMYCIN	AMR	fosA7.5	19	3.614661829361327e-5
fosL1	FOSFOMYCIN	FOSFOMYCIN	AMR	fosL1	19	3.614661829361327e-5
qnrB9	QUINOLONE	QUINOLONE	AMR	qnrB9	19	3.614661829361327e-5
blaCTX-M-104	BETA-LACTAM	CEPHALOSPORIN	AMR	blaCTX-M-104	18	3.4244164699212574e-5
gyrA_G81D	QUINOLONE	QUINOLONE	AMR	gyrA	18	3.4244164699212574e-5
parC_G78D	QUINOLONE	QUINOLONE	AMR	parC	18	3.4244164699212574e-5
blaOXA	BETA-LACTAM	BETA-LACTAM	AMR	blaOXA-1_fam	17	3.2341711104811876e-5
aac(6')-Ib	AMINOGLYCOSIDE	AMIKACIN/GENTAMICIN/KANAMYCIN/TOBRAMYCIN	AMR	aac(6')-Ib-AGKT	16	3.043925751041118e-5
blaTEM-131	BETA-LACTAM	CEPHALOSPORIN	AMR	blaTEM-131	16	3.043925751041118e-5
qepA8	QUINOLONE	QUINOLONE	AMR	qepA8	16	3.043925751041118e-5
blaCTX-M-123	BETA-LACTAM	CEPHALOSPORIN	AMR	blaCTX-M-123	15	2.8536803916010478e-5
fosA	FOSFOMYCIN	FOSFOMYCIN	AMR	fosA5_fam	15	2.8536803916010478e-5
mcr-4.6	COLISTIN	COLISTIN	AMR	mcr-4.6	15	2.8536803916010478e-5
mcr-3.2	COLISTIN	COLISTIN	AMR	mcr-3.2	14	2.663435032160978e-5
qnrD	QUINOLONE	QUINOLONE	AMR	qnrD	14	2.663435032160978e-5
qnrD2	QUINOLONE	QUINOLONE	AMR	qnrD2	14	2.663435032160978e-5
aac(6')-Ib-cr4	AMINOGLYCOSIDE/QUINOLONE	AMIKACIN/KANAMYCIN/QUINOLONE/TOBRAMYCIN	AMR	aac(6')-Ib-cr4	13	2.473189672720908e-5
blaCTX-M-115	BETA-LACTAM	CEPHALOSPORIN	AMR	blaCTX-M-115	13	2.473189672720908e-5
blaHER	BETA-LACTAM	BETA-LACTAM	AMR	blaHER	13	2.473189672720908e-5
gyrA_G81C	QUINOLONE	QUINOLONE	AMR	gyrA	13	2.473189672720908e-5
aac(6')-IIa	AMINOGLYCOSIDE	GENTAMICIN/KANAMYCIN/TOBRAMYCIN	AMR	aac(6')-IIa	12	2.2829443132808383e-05
aac(6')-Ib'	AMINOGLYCOSIDE	GENTAMICIN	AMR	aac(6')-Ib'	12	2.2829443132808383e-05
blaEC	BETA-LACTAM	BETA-LACTAM	AMR	blaEC	12	2.2829443132808383e-05
dfrB3	TRIMETHOPRIM	TRIMETHOPRIM	AMR	dfrB3	12	2.2829443132808383e-05
erm(C)	LINCOSAMIDE/MACROLIDE/STREPTOGRAMIN	CLINDAMYCIN/ERYTHROMYCIN/STREPTOGRAMIN B/TYLOSIN	AMR	erm(C)	12	2.2829443132808383e-05
gyrA_S83A	QUINOLONE	QUINOLONE	AMR	gyrA	12	2.2829443132808383e-05
tet(W)	TETRACYCLINE	TETRACYCLINE	AMR	tet(W)	12	2.2829443132808383e-05
aac(6')-Il	AMINOGLYCOSIDE	AMIKACIN/KANAMYCIN/TOBRAMYCIN	AMR	aac(6')-Il	11	2.0926989538407685e-5
blaOXA-17	BETA-LACTAM	CEPHALOSPORIN	AMR	blaOXA-17	11	2.0926989538407685e-5
blaOXA-4	BETA-LACTAM	BETA-LACTAM	AMR	blaOXA-4	11	2.0926989538407685e-5
fosA	FOSFOMYCIN	FOSFOMYCIN	AMR	fos_A3_A4	11	2.0926989538407685e-5
aac(3)-Ia	AMINOGLYCOSIDE	GENTAMICIN	AMR	aac(3)-Ia	10	1.9024535944006984e-5
aadA3	AMINOGLYCOSIDE	STREPTOMYCIN	AMR	aadA3	10	1.9024535944006984e-5
blaDHA	BETA-LACTAM	CEPHALOSPORIN	AMR	blaDHA	10	1.9024535944006984e-5
dfrB1	TRIMETHOPRIM	TRIMETHOPRIM	AMR	dfrB1	10	1.9024535944006984e-5
mcr-1	COLISTIN	COLISTIN	AMR	mcr-1	10	1.9024535944006984e-5
qepA1	QUINOLONE	QUINOLONE	AMR	qepA1	10	1.9024535944006984e-5
ramR_M84I	MULTIDRUG	AMPICILLIN/CHLORAMPHENICOL/QUINOLONE/RIFAMPIN/TETRACYCLINE	AMR	ramR	10	1.9024535944006984e-5
aac(6')-Ib	AMINOGLYCOSIDE	GENTAMICIN	AMR	aac(6')-Ib-G	9	1.7122082349606287e-5
aadA11	AMINOGLYCOSIDE	STREPTOMYCIN	AMR	aadA11	9	1.7122082349606287e-5
blaCTX-M-32	BETA-LACTAM	CEPHALOSPORIN	AMR	blaCTX-M-32	9	1.7122082349606287e-5
blaPSE	BETA-LACTAM	BETA-LACTAM	AMR	blaPSE	9	1.7122082349606287e-5
blaTEM-63	BETA-LACTAM	CEPHALOSPORIN	AMR	blaTEM-63	9	1.7122082349606287e-5
catB	PHENICOL	CHLORAMPHENICOL	AMR	catB	9	1.7122082349606287e-5
dfrA36	TRIMETHOPRIM	TRIMETHOPRIM	AMR	dfrA36	9	1.7122082349606287e-5
erm(49)	LINCOSAMIDE/MACROLIDE	CLINDAMYCIN/ERYTHROMYCIN	AMR	erm(49)	9	1.7122082349606287e-5
